1720805765
s:8332:"<?xml version="1.0" encoding="UTF-8"?>
    <currency iso_code="ILS" rate="3.958179"/>
    <currency iso_code="IMP" rate="0.85306"/>
    <currency iso_code="INR" rate="90.805926"/>
    <currency iso_code="IQD" rate="1424.300089"/>
    <currency iso_code="IRR" rate="45759.710004"/>
    <currency iso_code="ISK" rate="149.25775"/>
    <currency iso_code="JEP" rate="0.85306"/>
    <currency iso_code="JMD" rate="170.578407"/>
    <currency iso_code="JOD" rate="0.770533"/>
    <currency iso_code="JPY" rate="172.01359"/>
    <currency iso_code="KES" rate="140.25522"/>
    <currency iso_code="KGS" rate="92.753897"/>
    <currency iso_code="KHR" rate="4475.129145"/>
    <currency iso_code="KMF" rate="492.851741"/>
    <currency iso_code="KPW" rate="978.526921"/>
    <currency iso_code="KRW" rate="1492.003465"/>
    <currency iso_code="KWD" rate="0.332471"/>
    <currency iso_code="KYD" rate="0.905906"/>
    <currency iso_code="KZT" rate="515.287006"/>
    <currency iso_code="LAK" rate="24096.220449"/>
    <currency iso_code="LBP" rate="97417.776797"/>
    <currency iso_code="LKR" rate="329.373437"/>
    <currency iso_code="LRD" rate="212.139044"/>
    <currency iso_code="LSL" rate="19.570326"/>
    <currency iso_code="LTL" rate="3.210373"/>
    <currency iso_code="LVL" rate="0.657668"/>
    <currency iso_code="LYD" rate="5.272873"/>
    <currency iso_code="MAD" rate="10.673007"/>
    <currency iso_code="MDL" rate="19.308483"/>
    <currency iso_code="MGA" rate="4892.633786"/>
    <currency iso_code="MKD" rate="61.637789"/>
    <currency iso_code="MMK" rate="3531.352007"/>
    <currency iso_code="MNT" rate="3751.019424"/>
    <currency iso_code="MOP" rate="8.743203"/>
    <currency iso_code="MRU" rate="43.185557"/>
    <currency iso_code="MUR" rate="50.840123"/>
    <currency iso_code="MVR" rate="16.798167"/>
    <currency iso_code="MWK" rate="1884.737324"/>
    <currency iso_code="MXN" rate="19.307867"/>
    <currency iso_code="MYR" rate="5.101392"/>
    <currency iso_code="MZN" rate="69.252558"/>
    <currency iso_code="NAD" rate="19.565081"/>
    <currency iso_code="NGN" rate="1726.014544"/>
    <currency iso_code="NIO" rate="40.038105"/>
    <currency iso_code="NOK" rate="11.656336"/>
    <currency iso_code="NPR" rate="145.329653"/>
    <currency iso_code="NZD" rate="1.784126"/>
    <currency iso_code="OMR" rate="0.418535"/>
    <currency iso_code="PAB" rate="1.087001"/>
    <currency iso_code="PEN" rate="4.096216"/>
    <currency iso_code="PGK" rate="4.253819"/>
    <currency iso_code="PHP" rate="63.318839"/>
    <currency iso_code="PKR" rate="303.128518"/>
    <currency iso_code="PLN" rate="4.260993"/>
    <currency iso_code="PYG" rate="8193.229732"/>
    <currency iso_code="QAR" rate="3.958956"/>
    <currency iso_code="RON" rate="4.974154"/>
    <currency iso_code="RSD" rate="117.031854"/>
    <currency iso_code="RUB" rate="94.592252"/>
    <currency iso_code="RWF" rate="1432.998104"/>
    <currency iso_code="SAR" rate="4.077908"/>
    <currency iso_code="SBD" rate="9.175776"/>
    <currency iso_code="SCR" rate="14.963844"/>
    <currency iso_code="SDG" rate="653.438185"/>
    <currency iso_code="SEK" rate="11.415184"/>
    <currency iso_code="SGD" rate="1.459359"/>
    <currency iso_code="SHP" rate="1.373688"/>
    <currency iso_code="SLE" rate="24.840775"/>
    <currency iso_code="SLL" rate="22799.132397"/>
    <currency iso_code="SOS" rate="620.821373"/>
    <currency iso_code="SRD" rate="32.304439"/>
    <currency iso_code="STD" rate="22503.920752"/>
    <currency iso_code="SVC" rate="9.51187"/>
    <currency iso_code="SYP" rate="2731.753671"/>
    <currency iso_code="SZL" rate="19.570771"/>
    <currency iso_code="THB" rate="39.219383"/>
    <currency iso_code="TJS" rate="11.58002"/>
    <currency iso_code="TMT" rate="3.805382"/>
    <currency iso_code="TND" rate="3.400383"/>
    <currency iso_code="TOP" rate="2.563851"/>
    <currency iso_code="TRY" rate="35.846795"/>
    <currency iso_code="TTD" rate="7.386981"/>
    <currency iso_code="TWD" rate="35.228918"/>
    <currency iso_code="TZS" rate="2886.654223"/>
    <currency iso_code="UAH" rate="44.476235"/>
    <currency iso_code="UGX" rate="4022.016185"/>
    <currency iso_code="USD" rate="1.087252"/>
    <currency iso_code="UYU" rate="43.376053"/>
    <currency iso_code="UZS" rate="13775.482819"/>
    <currency iso_code="VEF" rate="3938627.40158"/>
    <currency iso_code="VES" rate="39.668279"/>
    <currency iso_code="VND" rate="27643.381492"/>
    <currency iso_code="VUV" rate="129.080702"/>
    <currency iso_code="WST" rate="3.044974"/>
    <currency iso_code="XAF" rate="657.260926"/>
    <currency iso_code="XAG" rate="0.034639"/>
    <currency iso_code="XAU" rate="0.00045"/>
    <currency iso_code="XCD" rate="2.938352"/>
    <currency iso_code="XDR" rate="0.823434"/>
    <currency iso_code="XOF" rate="657.24149"/>
    <currency iso_code="XPF" rate="119.331742"/>
    <currency iso_code="YER" rate="272.166313"/>
    <currency iso_code="ZAR" rate="19.555641"/>
    <currency iso_code="ZMK" rate="9786.576901"/>
    <currency iso_code="ZMW" rate="27.587403"/>
    <currency iso_code="ZWL" rate="350.094693"/>
  </list>
</currencies>
";
